var_name,include,interpretation
IT.NET.USER.ZS,1,Individuals using the Internet (% of population)
NE.EXP.GNFS.ZS,1,Exports of goods and services (% of GDP)
pop_total,0,total number of people in the population
SE.SEC.CUAT.UP.ZS,1,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)"
SE.XPD.TOTL.GD.ZS,1,"Government expenditure on education, total (% of government expenditure)"
SH.DYN.AIDS.ZS,1,"Prevalence of HIV, total (% of population ages 15-49)"
SH.DYN.MORT,1,"Mortality rate, under-5 (per 1,000 live births)"
SH.MMR.RISK.ZS,1, Lifetime risk of maternal death (%)
SH.STA.TRAF.P5,1,"Mortality caused by road traffic injury (per 100,000 population)"
SH.TBS.INCD,1,"Incidence of tuberculosis (per 100,000 people)"
SH.XPD.CHEX.PC.CD,1,Current health expenditure per capita (current US$)
SH.XPD.CHEX.PP.CD,1,Current health expenditure per capita (current US$) 
SL.UEM.TOTL.FE.ZS,1,"Unemployment, female (% of female labor force) "
SL.UEM.TOTL.NE.ZS,1,"Unemployment, total (% of total labor force)"
SM.POP.NETM,1,Net migration as a proportion of total population
SP.ADO.TFRT,1,"Adolescent fertility rate (births per 1,000 women ages 15-19)"
SP.DYN.AMRT.MA,1,"Mortality rate, adult, male (per 1,000 male adults)"
SP.DYN.LE00.FE.IN,1,"Life expectancy at birth, female (years) "
SP.DYN.TFRT.IN,1,"Fertility rate, total (births per woman)"
SP.POP.GROW,1,Population growth (annual %)
SP.RUR.TOTL.ZS,1,Rural population (% of total population)
SP.URB.TOTL.IN.ZS,1,Urban population (% of total population)
total_urbanratio_female,1,number of females in the population in urban areas divided by total number of females
total_urbanratio_male,1,number of males in the population in urban areas divided by total number of males
TX.VAL.MRCH.CD.WT,1,Merchandise exports (current US$) per capita
NY.GDP.PCAP.PP.KD,1,"GDP per capita, PPP (constant 2021 international $)"
